

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
                                         tosl 04FD                                           wreg 04E8  
                tableIndexToEvtIdx@tableIndex 0501                       APP_nvValueChanged@index 0501  
                     APP_nvValueChanged@value 0501                                   _subtestTime 0578  
         __end_of_mnsTRallDiagnosticsCallback 5564                   _mnsTRallDiagnosticsCallback 5448  
                                        l1020 7F46                                          l1101 461C  
                                        l1111 3C5E                                          l1015 714A  
                                        l1032 8234                                          l2000 60E6  
                                        l1120 64DC                                          l1113 3CB6  
                                        l1041 82BC                                          l2010 6066  
                                        l1130 6A08                                          l1050 71CC  
                                        l2003 6128                                          l1027 8006  
                                        l1140 6B42                                          l1045 75FA  
                                        l1125 6D02                                          l1037 7BE8  
                                        l1150 6826                                          l1134 8364  
                                        l1038 7C0C                                          l2007 6024  
                                        l1063 5FA4                                          l1055 7B9C  
                                        l2016 6780                                          l1080 4C8A  
                                        l1056 7BC0                                          l2032 327A  
                                        l1153 8342                                          l2041 3296  
                                        l1146 5446                                          l1162 5774  
                                        l1306 16F6                                          l1163 57BA  
                                        l2051 7E42                                          l1139 6AC0  
                                        l1411 2836                                          l1059 8034  
                                        l1172 586C                                          l2052 7E44  
                                        l1404 278A                                          l1156 8348  
                                        l1076 724C                                          l1068 5C3C  
                                        l1316 0CC0                                          l2141 68CA  
                                        l1181 5A5C                                          l2061 810A  
                                        l2134 68BA                                          l2118 772C  
                                        l2070 815E                                          l1422 2A9C  
                                        l1334 0E58                                          l1159 8252  
                                        l2119 773C                                          l2047 696A  
                                        l1415 2930                                          l1335 0ED4  
                                        l1440 4B16                                          l2064 80E0  
                                        l1096 7E78                                          l2081 6D94  
                                        l1417 2954                                          l1409 27FA  
                                        l2073 808C                                          l1089 5ED2  
                                        l1186 6368                                          l1426 7FA6  
                                        l1290 4FBA                                          l2090 63C4  
                                        l1435 7C98                                          l2067 80B6  
                                        l2091 638A                                          l1700 55C0  
                                        l2076 8134                                          l1292 4FEE  
                                        l1532 7DD8                                          l1285 76D2  
                                        l1365 15D8                                          l1293 4FF2  
                                        l2093 638C                                          l1702 5672  
                                        l1374 169A                                          l1294 5026  
                                        l2086 6378                                          l2351 658A  
                                        l1527 7D60                                          l1631 82D4  
                                        l1471 5562                                          l1543 7804  
                                        l2095 6404                                          l1640 7B74  
                                        l1384 6FBE                                          l1536 7F76  
                                        l1560 3642                                          l1288 4F8A  
                                        l2088 6386                                          l1385 6FC2  
                                        l2089 6388                                          l1634 7B28  
                                        l2338 61EA                                          l1298 50A6  
                                        l1715 758C                                          l1707 78C8  
                                        l1547 7AD6                                          l1555 6E22  
                                        l1467 6BDA                                          l1476 7EAC  
                                        l1637 7B60                                          l1653 77A2  
                                        l1389 8300                                          l1581 81F2  
                                        l1741 8186                                          l1646 7926  
                                        l1671 7046                                          l1656 7408  
                                        l1664 6FE0                                          l1680 6A50  
                                        l1808 5154                                          l1832 7866  
                                        l1657 742E                                          l1649 7746  
                                        l1761 37A0                                          l1809 51E8  
                                        l1666 6FF0                                          l1682 6A60  
                                        l1746 369A                                          l1667 7022  
                                        l1683 6A7E                                          l1675 6AA6  
                                        l1691 7A42                                          l1763 37B6  
                                        l1755 3754                                          l1587 7A30  
                                        l1692 7A6E                                          l1748 36A2  
                                        l1781 3938                                          l1757 376E  
                                        l1686 6AA2                                          l1678 6A32  
                                        l1766 3838                                          l1870 7982  
                                        l1839 74A4                                          l1695 7A84  
                                        l1783 394E                                          l1775 38EC  
                                        l1759 378A                                          l1768 3840  
                                        l1792 50C4                                          l1689 7A32  
                                        l1777 3906                                          l1785 39CE  
                                        l1865 794A                                          l1874 62AA  
                                        l1779 3922                                          l1795 50D0  
                                        l1859 833C                                _bootloaderType 05AA  
                                        l1797 50D0                                          l1789 50AE  
                                        l1869 796E                                          l1798 50DC  
                                        l1982 6F3A                                          l1879 626A  
                                        l7200 6FF4                                          l2784 7B26  
                                        l8000 6B40                                          l1976 6EAE  
                                        l7210 7430                                          l7202 7016  
                                        l1994 5964                                          l7220 7460  
                                        l7212 7436                                          l7300 7756  
                                        l7204 7020                                          l1988 5770  
                                        l8012 7AA4                                          l8004 8330  
                                        l8100 7FAA                                          l1997 832E  
                                        l7222 7470                                          l7230 7488  
                                        l7214 743E                                          l7310 77A0  
                                        l7302 7774                                          l7206 7030  
                                        l8030 5206                                          l8022 51EC  
                                        l8014 7AB4                                          l8006 7A88  
                                        l8110 68CC                                          l8102 7FBA  
                                        l7232 748E                                          l7224 7472  
                                        l7216 7442                                          l7240 751C  
                                        l7304 7778                                          l7160 829C  
                                        l7208 7044                                          l7320 7A7C  
                                        l7312 7A32                                          l8024 51FE  
                                        l8008 7A98                                          l7400 5A34  
                                        l8120 6962                                          l8112 68E6  
                                        l8200 69A6                                          l9000 7E90  
                                        l7234 7492                                          l7226 7476  
                                        l7218 744E                                          l7170 7B38  
                                        l7250 7556                                          l7242 7520  
                                        l7306 7784                                          l7322 7A80  
                                        l7314 7A46                                          l8042 529E  
                                        l8034 521A                                          l8050 5322  
                                        l8018 7AC0                                          l7410 7602  
                                        l8114 68FE                                          l8130 7FDA  
                                        l8106 7FC6                                          l9002 7EAA  
                                        l7236 7494                                          l7228 7486  
                                        l7172 7B56                                          l7180 73B8  
                                        l7308 778E                                          l7164 82A2  
                                        l7316 7A60                                          l7500 5654  
                                        l8028 5204                                          l9012 7D26  
                                        l9100 36AA                                          l7420 7642  
                                        l7412 7610                                          l7404 75FE  
                                        l7340 74A6                                          l7332 7264  
                                        l7324 724E                                          l8116 691E  
                                        l8124 6968                                          l8140 6E26  
                                        l8220 8066                                          l8132 7FEA  
                                        l8212 7E72                                          l8204 7E46  
                                        l7174 7B5E                                          l7190 7426  
                                        l7182 73EA                                          l7246 753A  
                                        l7430 6814                                          l7262 82EC  
                                        l7158 828C                                          l7318 7A6C  
                                        l7502 5670                                          l8038 5258  
                                        l9014 7D4E                                          l9006 7D22  
                                        l9102 36CC                                          l7270 7CB2  
                                        l7422 7648                                          l7414 7612  
                                        l7350 750E                                          l7342 74B6  
                                        l7334 72BC                                          l7326 725E  
                                        l8118 693C                                          l8150 6E94  
                                        l8302 4A38                                          l8222 499A  
                                        l8070 6672                                          l8062 6638  
                                        l8206 7E5C                                          l9030 77E2  
                                        l8400 4852                                          l7176 7B6E  
                                        l7168 7B28                                          l7256 7562  
                                        l7440 5344                                          l7264 82FE  
                                        l7512 7886                                          l8048 52E4  
                                        l9016 7D50                                          l9120 3766  
                                        l9112 371C                                          l9104 36DE  
                                        l8080 7C10                                          l7272 7CC0  
                                        l7424 765C                                          l7416 7622  
                                        l7352 7516                                          l7336 72C4  
                                        l7360 7E28                                          l7600 2E36  
                                        l8240 49B6                                          l8232 49AA  
                                        l8224 499E                                          l8320 4A68  
                                        l8128 80BA                                          l8136 7FF6  
                                        l8064 6648                                          l8216 8362  
                                        l8208 7E6C                                          l9032 77F2  
                                        l9024 77A8                                          l8410 4882  
                                        l8402 486C                                          l7442 538A  
                                        l7434 5328                                          l7194 6FC4  
                                        l7290 6A6C                                          l7282 6A1E  
                                        l7506 786A                                          l9210 76E4  
                                        l9122 3770                                          l9114 373E  
                                        l9106 36E4                                          l8082 7C20  
                                        l7274 7CD0                                          l7266 7C9A  
                                        l7426 7662                                          l7418 7638  
                                        l7362 7E3E                                          l7610 2E84  
                                        l7602 2E52                                          l7530 2AEA  
                                        l8154 6E9A                                          l8146 6E28  
                                        l8322 8090                                          l8170 794E  
                                        l8162 792A                                          l8074 669C  
                                        l8330 7F96                                          l8058 8366  
                                        l9050 6DEE                                          l9042 6DAE  
                                        l9034 77F4                                          l9026 77D0  
                                        l9018 77A4                                          l8420 488C  
                                        l8412 4884                                          l8404 486E  
                                        l7188 740C                                          l7428 6784  
                                        l7452 8236                                          l7444 5398  
                                        l7436 5338                                          l7196 6FC4  
                                        l7292 6A7C                                          l7284 6A42  
                                        l7508 786E                                          l9220 6838  
                                        l9212 76F2                                          l9132 37A2  
                                        l9124 3780                                          l9108 3706  
                                        l8340 50C8                                          l8084 7C30  
                                        l7276 7CD6                                          l7268 7CA2  
                                        l7348 74BC                                          l7380 6F26  
                                        l7372 6EB4                                          l7356 7E12  
                                        l7612 2E9C                                          l7604 2E6E  
                                        l7540 2B3A                                          l7532 2AFC  
                                        l7524 2A9E                                          l8500 5B28  
                                        l8156 6E9C                                          l8148 6E54  
                                        l8260 49D0                                          l8252 49C2  
                                        l8236 49B0                                          l8228 49A4  
                                        l8172 795E                                          l8164 792E  
                                        l8068 6660                                          l8076 66CA  
                                        l8324 7F7A                                          l9060 81D8  
                                        l9052 6E12                                          l9044 6DC8  
                                        l9036 6D98                                          l8430 489A  
                                        l8422 488E                                          l8414 4886  
                                        l8406 4872                                          l9310 4228  
                                        l9302 4192                                          l7454 823C  
                                        l7446 53A4                                          l7622 5772  
                                        l7470 7904                                          l7462 78CA  
                                        l7198 6FD8                                          l7294 6A8C  
                                        l7286 6A46                                          l7278 6A0A  
                                        l7518 789E                                          l7710 4596  
                                        l7702 4436                                          l9230 687A  
                                        l9222 684E                                          l9214 7702  
                                        l9150 3868                                          l9126 3782  
                                        l9118 3756                                          l8350 510A  
                                        l8342 50D4                                          l8334 50AA  
                                        l8086 7C34                                          l7390 59D2  
                                        l7382 6F28                                          l7374 6EE0  
                                        l7366 6EB2                                          l7358 7E14  
                                        l7614 2EA4                                          l7606 2E74  
                                        l7550 2BC6                                          l7542 2B56  
                                        l7534 2B02                                          l7526 2AC0  
                                        l8502 5B36                                          l8158 6EAC  
                                        l8270 49F0                                          l8174 7974  
                                        l8166 793E                                          l8326 7F8A  
                                        l9070 81E4                                          l9054 6E20  
                                        l9038 6DA8                                          l8190 697E  
                                        l8182 8340                                          l8094 8314  
                                        l8440 48C0                                          l8432 489C  
                                        l8424 4890                                          l8416 4888  
                                        l8408 4874                                          l9312 4236  
                                        l9304 41C8                                          l9240 3F9E  
                                        l7456 824C                                          l7448 5434  
                                        l7640 57AA                                          l7632 5776  
                                        l7472 790A                                          l7464 78CC  
                                        l7296 6AA0                                          l7288 6A4E  
                                        l7480 5564                                          l7720 461A  
                                        l7712 4600                                          l7704 4594  
                                        l9232 6898                                          l9224 6856  
                                        l9216 770C                                          l9208 76D4  
                                        l9160 38B6                                          l9152 387A  
                                        l9128 378C                                          l8360 514C  
                                        l8352 511A                                          l8344 50E0  
                                        l8336 50B8                                          l9320 1EE2  
                                        l8088 7C4E                                          l8600 47A0  
                                        l7384 6F38                                          l7376 6F20  
                                        l7616 2EB6                                          l7608 2E78  
                                        l7560 2C3A                                          l7552 2BE2  
                                        l7544 2B72                                          l7536 2B0A  
                                        l7528 2AD6                                          l8504 5B3A  
                                        l8264 49D6                                          l8256 49C8  
                                        l8248 49BC                                          l8176 7978  
                                        l8168 7944                                          l8520 7ECA  
                                        l8512 7EB0                                          l9064 81DE  
                                        l9048 6DCE                                          l9080 7A00  
                                        l9072 79DC                                          l7800 3B5A  
                                        l8450 492E                                          l8442 48D4  
                                        l8434 48BA                                          l8426 4892  
                                        l8418 488A                                          l9306 41DA  
                                        l9250 3FAC                                          l9242 3FA2  
                                        l7458 8250                                          l7650 57F6  
                                        l7634 5796                                          l7298 773E  
                                        l7474 7912                                          l7466 78E0  
                                        l7490 55C4                                          l7482 5596  
                                        l7714 4602                                          l8522 8270  
                                        l9234 68A8                                          l9226 6862  
                                        l9218 6828                                          l9170 3908  
                                        l9162 38D6                                          l9154 3880  
                                        l9138 37B8                                          l9146 37CC  
                                        l8362 515A                                          l8354 5122  
                                        l8346 50F0                                          l8338 50BE  
                                        l9330 1EFA                                          l8602 47A4  
                                        l7394 59DE                                          l7618 2EC0  
                                        l7570 2C6E                                          l7562 2C40  
                                        l7546 2B8E                                          l7538 2B26  
                                        l7554 2BFE                                          l8506 5B4A  
                                        l8098 810E                                          l8186 80E4  
                                        l8290 49FC                                          l8514 7EC4  
                                        l9058 81D4                                          l8178 8346  
                                        l8194 698A                                          l9090 7A2E  
                                        l9074 79EC                                          l7730 6C8A  
                                        l7810 3BEC                                          l7802 3BA4  
                                        l8530 7060                                          l9410 5C9A  
                                        l9402 5C52                                          l9314 832A  
                                        l8460 4944                                          l8452 4930  
                                        l8444 4908                                          l8436 48BC  
                                        l8428 4898                                          l9308 4214  
                                        l9260 4014                                          l9252 3FC0  
                                        l9244 3FA6                                          l7660 5848  
                                        l7636 5798                                          l7476 7924  
                                        l7492 55D8                                          l7484 55AA  
                                        l7716 4612                                          l7900 617A  
                                        l8524 8274                                          l9236 68AA  
                                        l9228 6870                                          l9180 393A  
                                        l9172 3918                                          l9156 38A0  
                                        l9148 3848                                          l8356 5134  
                                        l8348 5102                                          l9340 21B6  
                                        l9332 1F86                                          l9316 1ED0  
                                        l7396 59FC                                          l7388 5966  
                                        l7580 2D4A                                          l7572 2C7E  
                                        l7556 2C0A                                          l7548 2BAA  
                                        l8372 7F4A                                          l8620 8200  
                                        l8196 699A                                          l8188 696E  
                                        l7732 6C9A                                          l7724 6C74  
                                        l7812 3C4C                                          l7804 3BEA  
                                        l7820 3C6C                                          l8540 70C2  
                                        l8532 7070                                          l9412 5C9E  
                                        l9404 5C6E                                          l8470 4986  
                                        l8462 4956                                          l8454 4932  
                                        l8446 490A                                          l8438 48BE  
                                        l8390 47E8                                          l9270 4060  
                                        l9262 4024                                          l9254 3FC2  
                                        l9246 3FA8                                          l7662 584A  
                                        l7646 57BC                                          l7638 57A8  
                                        l7486 55B8                                          l7494 55DC  
                                        l7718 4616                                          l8382 8356  
                                        l7910 61B4                                          l7902 6182  
                                        l9238 68B4                                          l9174 391A  
                                        l9166 38EE                                          l9094 3644  
                                        l8358 513C                                          l8366 5166  
                                        l9350 2388                                          l9334 2012  
                                        l9326 1EE4                                          l9318 1ED8  
                                        l8550 4666                                          l8606 47AC  
                                        l7398 5A26                                          l7590 2DAA  
                                        l7582 2D64                                          l7574 2C86  
                                        l7566 2C56                                          l7558 2C22  
                                        l7750 6D16                                          l7742 6D06  
                                        l8630 62AC                                          l7670 643C  
                                        l8294 4A10                                          l8278 49F6  
                                        l8374 7F5A                                          l8614 81F6  
                                        l8702 8260                                          l9086 7A12  
                                        l9078 79F2                                          l7726 6C84  
                                        l7822 3C7E                                          l7814 3C4E  
                                        l8710 70F4                                          l9430 6C02  
                                        l8534 7082                                          l8526 704A  
                                        l9422 5D0C                                          l9414 5CA0  
                                        l9406 5C94                                          l9510 4D88  
                                        l8472 498A                                          l8464 4980  
                                        l8456 4934                                          l8448 490C  
                                        l8392 481E                                          l8384 47E2  
                                        l9280 4074                                          l9272 406E  
                                        l9264 402A                                          l9256 3FFE  
                                        l9248 3FAA                                          l7656 57F8  
                                        l7648 57D4                                          l7664 585A  
                                        l7496 5628                                          l7488 55BC  
                                        l7920 61DA                                          l7912 61BC  
                                        l7904 618A                                          l8704 8350  
                                        l9176 3924                                          l9168 38FE  
                                        l9096 367E                                          l9352 2414  
                                        l9336 209E                                          l9344 2242  
                                        l9360 25B8                                          l8560 46D4  
                                        l8552 46A0                                          l8544 461E  
                                        l7592 2DC6                                          l7584 2D72  
                                        l7576 2C8E                                          l7568 2C5C  
                                        l7760 6D2A                                          l7752 6D1A  
                                        l7744 6D0A                                          l8640 6328  
                                        l8632 62D6                                          l8480 5A96  
                                        l7680 646E                                          l8616 81FA  
                                        l9088 7A28                                          l7736 6CA0  
                                        l7816 3C66                                          l8800 8008  
                                        l8712 7104                                          l9424 6BDC  
                                        l8536 70A0                                          l8528 704C  
                                        l9416 5CB0                                          l9512 4D8C  
                                        l8474 498C                                          l8466 4982  
                                        l8458 4936                                          l8394 482E  
                                        l9290 409C                                          l9282 4084  
                                        l9274 4070                                          l9266 403C  
                                        l9258 4012                                          l7666 585C  
                                        l7658 5824                                          l7498 5652  
                                        l7922 61E2                                          l7914 61BE  
                                        l7906 6198                                          l7930 64EE  
                                        l9186 3950                                          l9194 3964  
                                        l9098 3682                                          l9354 24A0  
                                        l9346 2270                                          l9338 212A  
                                        l9362 25E6                                          l9370 8048  
                                        l7842 7340                                          l8570 4714  
                                        l8562 46F4                                          l8554 46A6  
                                        l8546 4622                                          l7594 2DE2  
                                        l7586 2D80                                          l7578 2CF4  
                                        l7762 6D3E                                          l7754 6D1E  
                                        l7746 6D0E                                          l7850 8138  
                                        l8650 7AEC                                          l8642 6352  
                                        l8490 5ADE                                          l7690 64C0  
                                        l8298 4A24                                          l8378 7F66  
                                        l8626 8206                                          l7738 6D00  
                                        l7834 3CAC                                          l7826 3C84  
                                        l8730 5EE6                                          l8802 800C  
                                        l8714 712A                                          l8722 7136  
                                        l8706 70CA                                          l9426 6BFC  
                                        l9602 5D44                                          l8538 70A8  
                                        l9418 5CC0                                          l9530 4D9E  
                                        l9522 4D94                                          l9514 4D90  
                                        l9506 4D84                                          l8468 4984  
                                        l8396 483E                                          l9292 40B0  
                                        l9284 4086                                          l9268 404E  
                                        l7772 8218                                          l7916 61C4  
                                        l7908 619E                                          l7940 6522  
                                        l7932 64F6                                          l9364 25E8  
                                        l9356 252C                                          l9348 22FC  
                                        l9372 804A                                          l7844 734C  
                                        l8580 474A                                          l8572 4724  
                                        l8564 4700                                          l8556 46A8  
                                        l8548 465C                                          l7596 2DFE  
                                        l7588 2D8E                                          l7764 6D5E  
                                        l7756 6D22                                          l7748 6D12  
                                        l8660 658E                                          l8652 7AF8  
                                        l8644 6360                                          l8636 62E2  
                                        l9700 442A                                          l8492 5AEE  
                                        l8476 5A60                                          l7684 6474  
                                        l7676 643E                                          l7668 6426  
                                        l8628 8302                                          l7860 6F6C  
                                        l7852 6F3C                                          l8900 758E  
                                        l7836 3CB0                                          l7828 3CA2  
                                        l7780 39D0                                          l8804 801A  
                                        l8820 7BEA                                          l8708 70DA  
                                        l9436 6C24                                          l9620 5DA8  
                                        l9540 4DA2                                          l9524 4D94  
                                        l9508 4D84                                          l9460 4C9A  
                          doEvuln@eventNumber 053D                                          l8398 4840  
                                        l9294 416A                                          l9286 4096  
                                        l7774 821E                                          l7766 8216  
                                        l7918 61CA                                          l7950 655E  
                                        l7942 652A                                          l7934 64FA  
                                        l7926 64DE                                          l9366 25F8  
                                        l9374 8054                                          l9382 8372  
                                        l7846 73A2                                          l8574 4734  
                                        l8566 4704                                          l8558 46C4  
                                        l7598 2E1A                                          l7758 6D26  
                                        l8670 65E8                                          l8662 6592  
                                        l8654 7AFC                                          l8638 631A  
                                        l8494 5AFC                                          l8478 5A80  
                                        l7694 64C6                                          l7686 6490  
                                        l7678 645E                                          l7870 6F9A  
